"duration","credit_history","purpose","amount","age","housing","class"
24,"critical account/ other credits existing (not at this bank)","car (used)",6615,75,"for free","Good"
18,"critical account/ other credits existing (not at this bank)","education",1864,30,"own","Bad"
60,"existing credits paid back duly till now","car (new)",7408,24,"own","Bad"
48,"critical account/ other credits existing (not at this bank)","car (used)",11590,24,"rent","Bad"
24,"no credits taken/ all credits paid back duly","furniture/equipment",4110,23,"rent","Bad"
6,"critical account/ other credits existing (not at this bank)","furniture/equipment",3384,44,"rent","Bad"
13,"existing credits paid back duly till now","radio/television",2101,23,"own","Good"
15,"existing credits paid back duly till now","domestic appliances",1275,24,"rent","Bad"
24,"existing credits paid back duly till now","furniture/equipment",4169,28,"own","Good"
10,"existing credits paid back duly till now","furniture/equipment",1521,31,"own","Good"
24,"critical account/ other credits existing (not at this bank)","education",5743,24,"for free","Good"
21,"existing credits paid back duly till now","furniture/equipment",3599,26,"rent","Good"
18,"existing credits paid back duly till now","radio/television",3213,25,"rent","Good"
18,"existing credits paid back duly till now","business",4439,33,"own","Good"
10,"existing credits paid back duly till now","car (new)",3949,37,"own","Good"
15,"critical account/ other credits existing (not at this bank)","radio/television",1459,43,"own","Good"
13,"critical account/ other credits existing (not at this bank)","radio/television",882,23,"own","Good"
24,"existing credits paid back duly till now","radio/television",3758,23,"rent","Good"
6,"delay in paying off in the past","business",1743,34,"own","Good"
9,"critical account/ other credits existing (not at this bank)","education",1136,32,"for free","Bad"
9,"existing credits paid back duly till now","domestic appliances",1236,23,"rent","Good"
9,"existing credits paid back duly till now","furniture/equipment",959,29,"own","Bad"
18,"critical account/ other credits existing (not at this bank)","car (used)",3229,38,"own","Good"
12,"no credits taken/ all credits paid back duly","radio/television",6199,28,"rent","Bad"
10,"existing credits paid back duly till now","education",727,46,"for free","Good"
24,"existing credits paid back duly till now","car (new)",1246,23,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","radio/television",2331,49,"own","Good"
36,"delay in paying off in the past","radio/television",4463,26,"own","Bad"
12,"existing credits paid back duly till now","radio/television",776,28,"own","Good"
30,"existing credits paid back duly till now","furniture/equipment",2406,23,"rent","Bad"
18,"existing credits paid back duly till now","education",1239,61,"for free","Good"
12,"existing credits paid back duly till now","radio/television",3399,37,"own","Good"
12,"delay in paying off in the past","car (new)",2247,36,"own","Good"
6,"existing credits paid back duly till now","furniture/equipment",1766,21,"rent","Good"
18,"existing credits paid back duly till now","furniture/equipment",2473,25,"own","Bad"
12,"existing credits paid back duly till now","business",1542,36,"own","Good"
18,"critical account/ other credits existing (not at this bank)","car (used)",3850,27,"own","Good"
18,"existing credits paid back duly till now","furniture/equipment",3650,22,"rent","Good"
36,"existing credits paid back duly till now","furniture/equipment",3446,42,"own","Bad"
18,"existing credits paid back duly till now","furniture/equipment",3001,40,"rent","Good"
36,"existing credits paid back duly till now","car (new)",3079,36,"own","Good"
18,"critical account/ other credits existing (not at this bank)","radio/television",6070,33,"own","Good"
10,"critical account/ other credits existing (not at this bank)","furniture/equipment",2146,23,"rent","Good"
60,"critical account/ other credits existing (not at this bank)","car (new)",13756,63,"for free","Good"
60,"all credits at this bank paid back duly","others",14782,60,"for free","Bad"
48,"all credits at this bank paid back duly","business",7685,37,"rent","Bad"
18,"delay in paying off in the past","radio/television",2320,34,"own","Good"
7,"delay in paying off in the past","radio/television",846,36,"for free","Good"
36,"existing credits paid back duly till now","car (new)",14318,57,"for free","Bad"
6,"critical account/ other credits existing (not at this bank)","car (new)",362,52,"own","Good"
20,"existing credits paid back duly till now","furniture/equipment",2212,39,"own","Good"
18,"existing credits paid back duly till now","car (used)",12976,38,"for free","Bad"
22,"existing credits paid back duly till now","car (new)",1283,25,"rent","Good"
12,"existing credits paid back duly till now","car (new)",1330,26,"own","Good"
30,"delay in paying off in the past","business",4272,26,"own","Good"
18,"critical account/ other credits existing (not at this bank)","radio/television",2238,25,"own","Good"
18,"existing credits paid back duly till now","radio/television",1126,21,"rent","Good"
18,"critical account/ other credits existing (not at this bank)","furniture/equipment",7374,40,"own","Good"
15,"critical account/ other credits existing (not at this bank)","business",2326,27,"own","Good"
9,"existing credits paid back duly till now","business",1449,27,"own","Good"
18,"existing credits paid back duly till now","car (new)",1820,30,"own","Good"
12,"existing credits paid back duly till now","furniture/equipment",983,19,"rent","Good"
36,"existing credits paid back duly till now","car (new)",3249,39,"for free","Good"
6,"critical account/ other credits existing (not at this bank)","radio/television",1957,31,"own","Good"
9,"critical account/ other credits existing (not at this bank)","furniture/equipment",2406,31,"own","Good"
39,"delay in paying off in the past","education",11760,32,"rent","Good"
12,"existing credits paid back duly till now","furniture/equipment",2578,55,"for free","Good"
36,"critical account/ other credits existing (not at this bank)","furniture/equipment",2348,46,"own","Good"
12,"existing credits paid back duly till now","car (new)",1223,46,"rent","Bad"
24,"critical account/ other credits existing (not at this bank)","radio/television",1516,43,"own","Good"
18,"existing credits paid back duly till now","radio/television",1473,39,"own","Good"
18,"critical account/ other credits existing (not at this bank)","business",1887,28,"own","Good"
24,"delay in paying off in the past","business",8648,27,"own","Bad"
14,"delay in paying off in the past","car (new)",802,27,"own","Good"
18,"delay in paying off in the past","car (new)",2899,43,"own","Good"
24,"existing credits paid back duly till now","radio/television",2039,22,"own","Bad"
24,"critical account/ other credits existing (not at this bank)","car (used)",2197,43,"own","Good"
15,"existing credits paid back duly till now","radio/television",1053,27,"own","Good"
24,"existing credits paid back duly till now","radio/television",3235,26,"own","Good"
12,"critical account/ other credits existing (not at this bank)","car (new)",939,28,"own","Bad"
24,"existing credits paid back duly till now","radio/television",1967,20,"own","Good"
33,"critical account/ other credits existing (not at this bank)","car (used)",7253,35,"own","Good"
12,"critical account/ other credits existing (not at this bank)","business",2292,42,"own","Bad"
10,"existing credits paid back duly till now","car (new)",1597,40,"rent","Good"
24,"existing credits paid back duly till now","car (new)",1381,35,"own","Bad"
36,"critical account/ other credits existing (not at this bank)","car (used)",5842,35,"own","Good"
12,"existing credits paid back duly till now","car (new)",2579,33,"own","Bad"
18,"delay in paying off in the past","education",8471,23,"rent","Good"
21,"existing credits paid back duly till now","car (new)",2782,31,"own","Good"
18,"existing credits paid back duly till now","car (new)",1042,33,"own","Bad"
15,"existing credits paid back duly till now","car (new)",3186,20,"rent","Good"
12,"existing credits paid back duly till now","car (used)",2028,30,"own","Good"
12,"critical account/ other credits existing (not at this bank)","car (new)",958,47,"own","Good"
21,"delay in paying off in the past","furniture/equipment",1591,34,"own","Good"
12,"existing credits paid back duly till now","furniture/equipment",2762,25,"own","Bad"
18,"existing credits paid back duly till now","car (used)",2779,21,"rent","Good"
28,"critical account/ other credits existing (not at this bank)","radio/television",2743,29,"own","Good"
18,"critical account/ other credits existing (not at this bank)","radio/television",1149,46,"own","Good"
9,"existing credits paid back duly till now","furniture/equipment",1313,20,"own","Good"
18,"critical account/ other credits existing (not at this bank)","repairs",1190,55,"for free","Bad"
5,"existing credits paid back duly till now","business",3448,74,"own","Good"
24,"existing credits paid back duly till now","others",11328,29,"own","Bad"
6,"critical account/ other credits existing (not at this bank)","furniture/equipment",1872,36,"for free","Good"
24,"critical account/ other credits existing (not at this bank)","repairs",2058,33,"own","Good"
9,"existing credits paid back duly till now","furniture/equipment",2136,25,"own","Good"
12,"existing credits paid back duly till now","radio/television",1484,25,"own","Bad"
6,"existing credits paid back duly till now","repairs",660,23,"rent","Good"
24,"critical account/ other credits existing (not at this bank)","car (new)",1287,37,"own","Good"
42,"critical account/ other credits existing (not at this bank)","repairs",3394,65,"own","Good"
12,"all credits at this bank paid back duly","business",609,26,"own","Bad"
12,"existing credits paid back duly till now","car (new)",1884,39,"own","Good"
12,"existing credits paid back duly till now","furniture/equipment",1620,30,"own","Good"
20,"delay in paying off in the past","others",2629,29,"own","Good"
12,"existing credits paid back duly till now","education",719,41,"own","Bad"
48,"critical account/ other credits existing (not at this bank)","furniture/equipment",5096,30,"own","Bad"
9,"critical account/ other credits existing (not at this bank)","education",1244,41,"rent","Good"
36,"existing credits paid back duly till now","car (new)",1842,34,"own","Bad"
7,"existing credits paid back duly till now","radio/television",2576,35,"own","Good"
12,"existing credits paid back duly till now","furniture/equipment",1424,55,"own","Good"
15,"delay in paying off in the past","repairs",1512,61,"own","Bad"
36,"critical account/ other credits existing (not at this bank)","car (used)",11054,30,"own","Good"
6,"existing credits paid back duly till now","radio/television",518,29,"own","Good"
12,"no credits taken/ all credits paid back duly","furniture/equipment",2759,34,"own","Good"
24,"existing credits paid back duly till now","car (used)",2670,35,"own","Good"
24,"existing credits paid back duly till now","car (new)",4817,31,"own","Bad"
24,"existing credits paid back duly till now","car (used)",2679,29,"own","Good"
11,"critical account/ other credits existing (not at this bank)","car (new)",3905,36,"rent","Good"
12,"existing credits paid back duly till now","car (used)",3386,35,"for free","Bad"
6,"existing credits paid back duly till now","domestic appliances",343,27,"own","Good"
18,"existing credits paid back duly till now","radio/television",4594,32,"own","Good"
36,"existing credits paid back duly till now","furniture/equipment",3620,37,"own","Good"
15,"existing credits paid back duly till now","car (new)",1721,36,"own","Good"
12,"existing credits paid back duly till now","furniture/equipment",3017,34,"rent","Good"
12,"existing credits paid back duly till now","retraining",754,38,"own","Good"
18,"existing credits paid back duly till now","business",1950,34,"own","Good"
24,"existing credits paid back duly till now","car (used)",2924,63,"own","Good"
24,"delay in paying off in the past","radio/television",1659,29,"rent","Bad"
48,"delay in paying off in the past","radio/television",7238,32,"own","Good"
33,"delay in paying off in the past","business",2764,26,"own","Good"
24,"delay in paying off in the past","car (used)",4679,35,"own","Good"
24,"existing credits paid back duly till now","radio/television",3092,22,"rent","Bad"
6,"existing credits paid back duly till now","education",448,23,"own","Bad"
9,"existing credits paid back duly till now","car (new)",654,28,"own","Bad"
6,"existing credits paid back duly till now","retraining",1238,36,"own","Good"
18,"critical account/ other credits existing (not at this bank)","radio/television",1245,33,"own","Bad"
18,"no credits taken/ all credits paid back duly","furniture/equipment",3114,26,"rent","Bad"
39,"existing credits paid back duly till now","car (used)",2569,24,"own","Good"
24,"existing credits paid back duly till now","radio/television",5152,25,"own","Good"
12,"existing credits paid back duly till now","business",1037,39,"own","Good"
15,"critical account/ other credits existing (not at this bank)","furniture/equipment",1478,44,"own","Good"
12,"critical account/ other credits existing (not at this bank)","radio/television",3573,23,"own","Good"
24,"existing credits paid back duly till now","car (new)",1201,26,"own","Good"
30,"existing credits paid back duly till now","furniture/equipment",3622,57,"rent","Good"
15,"delay in paying off in the past","furniture/equipment",960,30,"own","Good"
12,"critical account/ other credits existing (not at this bank)","car (new)",1163,44,"own","Good"
6,"delay in paying off in the past","car (new)",1209,47,"own","Bad"
12,"existing credits paid back duly till now","radio/television",3077,52,"own","Good"
24,"existing credits paid back duly till now","car (new)",3757,62,"for free","Good"
10,"existing credits paid back duly till now","car (new)",1418,35,"rent","Good"
6,"existing credits paid back duly till now","car (new)",3518,26,"rent","Good"
12,"critical account/ other credits existing (not at this bank)","radio/television",1934,26,"own","Good"
27,"no credits taken/ all credits paid back duly","business",8318,42,"for free","Bad"
6,"critical account/ other credits existing (not at this bank)","radio/television",1237,27,"own","Good"
6,"existing credits paid back duly till now","radio/television",368,38,"own","Good"
12,"critical account/ other credits existing (not at this bank)","car (new)",2122,39,"rent","Good"
24,"existing credits paid back duly till now","furniture/equipment",2996,20,"own","Bad"
36,"existing credits paid back duly till now","furniture/equipment",9034,29,"rent","Bad"
24,"critical account/ other credits existing (not at this bank)","furniture/equipment",1585,40,"own","Good"
18,"existing credits paid back duly till now","radio/television",1301,32,"own","Good"
6,"critical account/ other credits existing (not at this bank)","car (new)",1323,28,"own","Good"
24,"existing credits paid back duly till now","car (new)",3123,27,"own","Bad"
36,"existing credits paid back duly till now","car (used)",5493,42,"for free","Good"
9,"existing credits paid back duly till now","radio/television",1126,49,"own","Good"
24,"critical account/ other credits existing (not at this bank)","radio/television",1216,38,"own","Bad"
24,"existing credits paid back duly till now","car (new)",1207,24,"rent","Bad"
10,"existing credits paid back duly till now","car (new)",1309,27,"own","Bad"
15,"critical account/ other credits existing (not at this bank)","car (used)",2360,36,"own","Good"
15,"all credits at this bank paid back duly","car (new)",6850,34,"own","Bad"
24,"existing credits paid back duly till now","radio/television",1413,28,"own","Good"
39,"existing credits paid back duly till now","car (used)",8588,45,"own","Good"
12,"existing credits paid back duly till now","car (new)",759,26,"own","Bad"
36,"existing credits paid back duly till now","car (used)",4686,32,"for free","Good"
15,"existing credits paid back duly till now","business",2687,26,"rent","Good"
12,"delay in paying off in the past","radio/television",585,20,"rent","Good"
24,"existing credits paid back duly till now","car (new)",2255,54,"own","Good"
6,"critical account/ other credits existing (not at this bank)","car (new)",609,37,"own","Good"
6,"critical account/ other credits existing (not at this bank)","car (new)",1361,40,"own","Good"
36,"critical account/ other credits existing (not at this bank)","furniture/equipment",7127,23,"rent","Bad"
6,"existing credits paid back duly till now","car (new)",1203,43,"own","Good"
6,"critical account/ other credits existing (not at this bank)","radio/television",700,36,"for free","Good"
24,"critical account/ other credits existing (not at this bank)","repairs",5507,44,"for free","Good"
18,"existing credits paid back duly till now","radio/television",3190,24,"own","Bad"
48,"no credits taken/ all credits paid back duly","furniture/equipment",7119,53,"for free","Bad"
24,"existing credits paid back duly till now","car (used)",3488,23,"own","Good"
18,"existing credits paid back duly till now","radio/television",1113,26,"own","Good"
26,"existing credits paid back duly till now","car (used)",7966,30,"own","Good"
15,"critical account/ other credits existing (not at this bank)","education",1532,31,"own","Good"
4,"critical account/ other credits existing (not at this bank)","radio/television",1503,42,"own","Good"
36,"existing credits paid back duly till now","radio/television",2302,31,"rent","Bad"
6,"existing credits paid back duly till now","car (new)",662,41,"own","Good"
36,"existing credits paid back duly till now","education",2273,32,"own","Good"
15,"existing credits paid back duly till now","car (new)",2631,28,"rent","Bad"
12,"delay in paying off in the past","car (used)",1503,41,"rent","Good"
24,"existing credits paid back duly till now","radio/television",1311,26,"own","Good"
24,"existing credits paid back duly till now","radio/television",3105,25,"own","Good"
21,"critical account/ other credits existing (not at this bank)","education",2319,33,"rent","Bad"
6,"existing credits paid back duly till now","car (new)",1374,75,"own","Good"
18,"critical account/ other credits existing (not at this bank)","furniture/equipment",3612,37,"own","Good"
48,"existing credits paid back duly till now","car (new)",7763,42,"for free","Bad"
18,"existing credits paid back duly till now","furniture/equipment",3049,45,"own","Good"
12,"existing credits paid back duly till now","radio/television",1534,23,"rent","Bad"
24,"delay in paying off in the past","car (new)",2032,60,"for free","Good"
30,"existing credits paid back duly till now","furniture/equipment",6350,31,"own","Bad"
18,"existing credits paid back duly till now","furniture/equipment",2864,34,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","car (new)",1255,61,"own","Good"
24,"delay in paying off in the past","car (new)",1333,43,"for free","Bad"
24,"critical account/ other credits existing (not at this bank)","car (new)",2022,37,"own","Good"
24,"existing credits paid back duly till now","radio/television",1552,32,"own","Good"
12,"all credits at this bank paid back duly","radio/television",626,24,"own","Bad"
48,"critical account/ other credits existing (not at this bank)","car (used)",8858,35,"for free","Good"
12,"critical account/ other credits existing (not at this bank)","repairs",996,23,"own","Good"
6,"all credits at this bank paid back duly","radio/television",1750,45,"own","Good"
48,"existing credits paid back duly till now","radio/television",6999,34,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","car (new)",1995,27,"own","Good"
9,"existing credits paid back duly till now","education",1199,67,"own","Good"
12,"existing credits paid back duly till now","radio/television",1331,22,"own","Bad"
18,"no credits taken/ all credits paid back duly","car (new)",2278,28,"own","Bad"
21,"no credits taken/ all credits paid back duly","car (new)",5003,29,"own","Bad"
24,"all credits at this bank paid back duly","furniture/equipment",3552,27,"own","Bad"
18,"critical account/ other credits existing (not at this bank)","furniture/equipment",1928,31,"own","Bad"
24,"existing credits paid back duly till now","car (used)",2964,49,"for free","Good"
24,"all credits at this bank paid back duly","radio/television",1546,24,"rent","Bad"
6,"delay in paying off in the past","radio/television",683,29,"own","Good"
36,"existing credits paid back duly till now","car (new)",12389,37,"for free","Bad"
24,"delay in paying off in the past","business",4712,37,"own","Good"
24,"delay in paying off in the past","radio/television",1553,23,"rent","Good"
12,"existing credits paid back duly till now","car (new)",1372,36,"own","Bad"
24,"critical account/ other credits existing (not at this bank)","radio/television",2578,34,"own","Good"
48,"existing credits paid back duly till now","radio/television",3979,41,"own","Good"
48,"existing credits paid back duly till now","radio/television",6758,31,"own","Bad"
24,"existing credits paid back duly till now","furniture/equipment",3234,23,"rent","Bad"
30,"critical account/ other credits existing (not at this bank)","radio/television",5954,38,"own","Good"
24,"existing credits paid back duly till now","car (used)",5433,26,"rent","Good"
15,"existing credits paid back duly till now","business",806,22,"own","Good"
9,"existing credits paid back duly till now","radio/television",1082,27,"own","Good"
15,"critical account/ other credits existing (not at this bank)","furniture/equipment",2788,24,"own","Good"
12,"existing credits paid back duly till now","radio/television",2930,27,"own","Good"
24,"critical account/ other credits existing (not at this bank)","education",1927,33,"own","Good"
36,"critical account/ other credits existing (not at this bank)","car (new)",2820,27,"own","Bad"
24,"existing credits paid back duly till now","retraining",937,27,"own","Good"
18,"critical account/ other credits existing (not at this bank)","car (new)",1056,30,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","car (new)",3124,49,"own","Good"
9,"existing credits paid back duly till now","furniture/equipment",1388,26,"rent","Good"
36,"existing credits paid back duly till now","repairs",2384,33,"rent","Bad"
12,"existing credits paid back duly till now","car (new)",2133,52,"for free","Good"
18,"existing credits paid back duly till now","furniture/equipment",2039,20,"rent","Bad"
9,"critical account/ other credits existing (not at this bank)","car (new)",2799,36,"rent","Good"
12,"existing credits paid back duly till now","furniture/equipment",1289,21,"own","Good"
18,"existing credits paid back duly till now","domestic appliances",1217,47,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","furniture/equipment",2246,60,"own","Bad"
12,"critical account/ other credits existing (not at this bank)","radio/television",385,58,"own","Good"
24,"delay in paying off in the past","car (new)",1965,42,"rent","Good"
21,"existing credits paid back duly till now","business",1572,36,"own","Good"
24,"existing credits paid back duly till now","car (new)",2718,20,"rent","Bad"
24,"all credits at this bank paid back duly","others",1358,40,"own","Bad"
6,"all credits at this bank paid back duly","car (new)",931,32,"own","Bad"
24,"existing credits paid back duly till now","car (new)",1442,23,"rent","Bad"
24,"no credits taken/ all credits paid back duly","business",4241,36,"own","Bad"
18,"critical account/ other credits existing (not at this bank)","car (new)",2775,31,"own","Bad"
24,"delay in paying off in the past","business",3863,32,"for free","Good"
7,"existing credits paid back duly till now","radio/television",2329,45,"own","Good"
9,"existing credits paid back duly till now","furniture/equipment",918,30,"own","Bad"
24,"all credits at this bank paid back duly","education",1837,34,"for free","Bad"
36,"existing credits paid back duly till now","furniture/equipment",3349,28,"own","Bad"
10,"existing credits paid back duly till now","furniture/equipment",1275,23,"own","Good"
24,"all credits at this bank paid back duly","furniture/equipment",2828,22,"own","Good"
24,"critical account/ other credits existing (not at this bank)","business",4526,74,"own","Good"
36,"existing credits paid back duly till now","radio/television",2671,50,"for free","Bad"
18,"existing credits paid back duly till now","radio/television",2051,33,"own","Good"
15,"existing credits paid back duly till now","car (used)",1300,45,"for free","Good"
12,"existing credits paid back duly till now","domestic appliances",741,22,"own","Bad"
10,"existing credits paid back duly till now","car (new)",1240,48,"for free","Bad"
21,"existing credits paid back duly till now","radio/television",3357,29,"own","Good"
24,"all credits at this bank paid back duly","car (used)",3632,22,"rent","Good"
18,"delay in paying off in the past","furniture/equipment",1808,22,"own","Bad"
48,"no credits taken/ all credits paid back duly","business",12204,48,"own","Good"
60,"delay in paying off in the past","radio/television",9157,27,"for free","Good"
6,"critical account/ other credits existing (not at this bank)","car (new)",3676,37,"rent","Good"
30,"existing credits paid back duly till now","furniture/equipment",3441,21,"rent","Bad"
12,"existing credits paid back duly till now","car (new)",640,49,"own","Good"
21,"critical account/ other credits existing (not at this bank)","business",3652,27,"own","Good"
18,"critical account/ other credits existing (not at this bank)","car (new)",1530,32,"own","Bad"
48,"existing credits paid back duly till now","business",3914,38,"own","Bad"
12,"existing credits paid back duly till now","furniture/equipment",1858,22,"rent","Good"
18,"existing credits paid back duly till now","radio/television",2600,65,"for free","Bad"
15,"existing credits paid back duly till now","radio/television",1979,35,"own","Good"
6,"existing credits paid back duly till now","furniture/equipment",2116,41,"own","Good"
9,"all credits at this bank paid back duly","car (new)",1437,29,"own","Bad"
42,"critical account/ other credits existing (not at this bank)","furniture/equipment",4042,36,"own","Good"
9,"existing credits paid back duly till now","education",3832,64,"own","Good"
24,"existing credits paid back duly till now","radio/television",3660,28,"own","Good"
18,"all credits at this bank paid back duly","furniture/equipment",1553,44,"own","Bad"
15,"existing credits paid back duly till now","radio/television",1444,23,"own","Good"
9,"existing credits paid back duly till now","furniture/equipment",1980,19,"rent","Bad"
24,"existing credits paid back duly till now","car (new)",1355,25,"own","Bad"
12,"existing credits paid back duly till now","education",1393,47,"own","Good"
24,"existing credits paid back duly till now","radio/television",1376,28,"own","Good"
60,"delay in paying off in the past","radio/television",15653,21,"own","Good"
12,"existing credits paid back duly till now","radio/television",1493,34,"own","Good"
42,"delay in paying off in the past","radio/television",4370,26,"own","Bad"
18,"existing credits paid back duly till now","education",750,27,"own","Bad"
15,"existing credits paid back duly till now","repairs",1308,38,"own","Good"
15,"existing credits paid back duly till now","education",4623,40,"own","Bad"
24,"critical account/ other credits existing (not at this bank)","radio/television",1851,33,"own","Good"
18,"critical account/ other credits existing (not at this bank)","radio/television",1880,32,"own","Good"
36,"delay in paying off in the past","business",7980,27,"rent","Bad"
30,"no credits taken/ all credits paid back duly","furniture/equipment",4583,32,"own","Good"
12,"existing credits paid back duly till now","car (new)",1386,26,"own","Bad"
24,"existing credits paid back duly till now","car (new)",947,38,"for free","Bad"
12,"existing credits paid back duly till now","education",684,40,"rent","Bad"
48,"existing credits paid back duly till now","education",7476,50,"for free","Good"
12,"existing credits paid back duly till now","furniture/equipment",1922,37,"own","Bad"
24,"existing credits paid back duly till now","car (new)",2303,45,"own","Bad"
36,"delay in paying off in the past","car (new)",8086,42,"own","Bad"
24,"critical account/ other credits existing (not at this bank)","car (used)",2346,35,"own","Good"
14,"existing credits paid back duly till now","car (new)",3973,22,"for free","Good"
12,"existing credits paid back duly till now","car (new)",888,41,"own","Bad"
48,"existing credits paid back duly till now","radio/television",10222,37,"own","Good"
30,"no credits taken/ all credits paid back duly","business",4221,28,"own","Good"
18,"critical account/ other credits existing (not at this bank)","furniture/equipment",6361,41,"own","Good"
12,"existing credits paid back duly till now","radio/television",1297,23,"rent","Good"
12,"existing credits paid back duly till now","car (new)",900,23,"own","Bad"
21,"existing credits paid back duly till now","furniture/equipment",2241,50,"own","Good"
6,"delay in paying off in the past","furniture/equipment",1050,35,"own","Good"
6,"critical account/ other credits existing (not at this bank)","education",1047,50,"own","Good"
24,"critical account/ other credits existing (not at this bank)","others",6314,27,"own","Good"
30,"all credits at this bank paid back duly","furniture/equipment",3496,34,"own","Good"
